[0.009s] Invoking command in '/home/user/Documents/automated_planogram_compliance/simulations/ros2_px4_offboard_example_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/Documents/automated_planogram_compliance/simulations/ros2_px4_offboard_example_ws/build/px4_msgs -- -j12 -l12
[0.049s] [0mCMake Error: The current CMakeCache.txt directory /home/user/Documents/automated_planogram_compliance/simulations/ros2_px4_offboard_example_ws/build/px4_msgs/CMakeCache.txt is different than the directory /home/user/ros2_px4_offboard_example_ws/build/px4_msgs where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.743s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.140s] -- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
[1.332s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.381s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.396s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.430s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.452s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.491s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[3.464s] -- Found ament_cmake_cppcheck: 0.12.11 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[3.472s] -- Found ament_cmake_cpplint: 0.12.11 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[3.491s] -- Found ament_cmake_uncrustify: 0.12.11 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[3.518s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[4.005s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.157s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.211s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[4.254s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.254s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[4.254s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[4.323s] -- Found ament_cmake_flake8: 0.12.11 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[4.352s] -- Found ament_cmake_pep257: 0.12.11 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[4.464s] -- Configuring done
[5.213s] -- Generating done
[5.223s] -- Build files have been written to: /home/user/ros2_px4_offboard_example_ws/build/px4_msgs
[5.288s] [  0%] Built target px4_msgs__cpp
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request_s.c
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint_s.c
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result.py
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed.py
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits_s.c
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels_s.c
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude_s.c
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction.py
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_s.c
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel_s.c
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large.py
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos.py
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request_s.c
[66.615s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection.py
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status.py
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint_s.c
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_status.py
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status_s.c
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow_s.c
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status_s.c
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier.py
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report_s.c
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status_s.c
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro.py
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose_s.c
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status_s.c
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm.py
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request_s.c
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status_s.c
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints_s.c
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information.py
[66.616s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel_s.c
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result.py
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status_s.c
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim_s.c
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request_s.c
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation.py
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status_s.c
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status_s.c
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status.py
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status_s.c
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind.py
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint_s.c
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py
[66.617s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu_s.c
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status_s.c
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect_s.c
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status.py
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input_s.c
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint.py
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude.py
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status_s.c
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors.py
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed.py
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message.py
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value.py
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value_s.c
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data_s.c
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro.py
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states_s.c
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations.py
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response.py
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information_s.c
[66.618s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm_s.c
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint.py
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control_s.c
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information.py
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag_s.c
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test_s.c
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind_s.c
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out_s.c
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source1d_s.c
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft_s.c
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report_s.c
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_s.c
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status_s.c
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value.py
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128.py
[66.619s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload_s.c
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags.py
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status.py
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo_s.c
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint_s.c
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config_s.c
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry_s.c
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_ackermann_guidance_status.py
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect.py
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status_s.c
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request_s.c
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply.py
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status_s.c
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out.py
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data_s.c
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status.py
[66.620s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status_s.c
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected_s.c
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor_s.c
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate.py
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report_s.c
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request_s.c
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status_s.c
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request.py
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status.py
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined_s.c
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response_s.c
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint_s.c
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_drive_setpoint.py
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request.py
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status.py
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py
[66.621s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc.py
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status_s.c
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate.py
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value_s.c
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status_s.c
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status_s.c
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request.py
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind.py
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gripper_s.c
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large_s.c
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint_s.c
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs.py
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined.py
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update.py
[66.622s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status_s.c
